episode,episode_return,episode_length,success,reached_goal,cliff_hits,risky_visits,epsilon
246,52.54426961926951,150,0,0,0,0,0.05857128853531383
247,53.01093628593617,150,0,0,0,0,0.05827843209263726
248,53.94426961926949,150,0,0,0,0,0.05798703993217407
249,53.01093628593617,150,0,0,0,0,0.0576971047325132
250,40.022047397047345,150,0,0,0,0,0.05740861920885063
251,37.74426961926959,150,0,0,0,0,0.057121576112806376
252,37.14426961926957,150,0,0,0,0,0.056835968232242344
253,44.34426961926952,150,0,0,0,0,0.05655178839108113
254,36.58593628593624,150,0,0,0,0,0.05626902944912573
255,49.72717560217549,150,0,0,0,0,0.0559876843018801
256,53.47760295260283,150,0,0,0,0,0.055707745880370696
257,36.51093628593625,150,0,0,0,0,0.05542920715096884
258,52.07760295260283,150,0,0,0,0,0.055152061115214
259,53.9442696192695,150,0,0,0,0,0.05487630080963793
260,53.244269619269495,150,0,0,0,0,0.05460191930558974
261,38.54426961926956,150,0,0,0,0,0.05432890970906179
262,41.97760295260288,150,0,0,0,0,0.05405726516051648
263,53.47760295260283,150,0,0,0,0,0.0537869788347139
264,51.566064491064374,150,0,0,0,0,0.053518043940540334
265,53.47760295260284,150,0,0,0,0,0.053250453720837636
266,53.710936285936164,150,0,0,0,0,0.05298420145223345
267,47.41093628593618,150,0,0,0,0,0.05271928044497228
268,53.2442696192695,150,0,0,0,0,0.05245568404274742
269,53.71093628593616,150,0,0,0,0,0.05219340562253368
270,36.27760295260291,150,0,0,0,0,0.05193243859442102
271,37.39939782439778,150,0,0,0,0,0.05167277640144891
272,47.01093628593622,150,0,0,0,0,0.05141441251944167
273,51.510936285936175,150,0,0,0,0,0.05115734045684446
274,51.51093628593617,150,0,0,0,0,0.050901553754560236
275,53.01093628593616,150,0,0,0,0,0.05064704598578743
276,52.8442696192695,150,0,0,0,0,0.0503938107558585
277,46.944269619269505,150,0,0,0,0,0.05014184170207921
278,46.477602952602844,150,0,0,0,0,0.04989113249356881
279,36.57760295260291,150,0,0,0,0,0.04964167683110096
280,15.982731157731143,150,0,0,0,0,0.049393468446945456
281,47.97760295260285,150,0,0,0,0,0.04914650110471073
282,52.67760295260283,150,0,0,0,0,0.048900768599187176
283,41.16396658896652,150,0,0,0,0,0.04865626475619124
284,37.444269619269576,150,0,0,0,0,0.04841298343241028
285,24.377602952602945,150,0,0,0,0,0.048170918515248226
286,48.19426961926952,150,0,0,0,0,0.04793006392267198
287,52.07760295260283,150,0,0,0,0,0.047690413603058625
288,36.64426961926958,150,0,0,0,0,0.04745196153504333
289,38.0776029526029,150,0,0,0,0,0.047214701727368115
290,40.877602952602885,150,0,0,0,0,0.04697862821873128
291,52.155380730380614,150,0,0,0,0,0.04674373507763762
292,52.777602952602834,150,0,0,0,0,0.04651001640224943
293,52.77760295260283,150,0,0,0,0,0.04627746632023818
294,53.244269619269495,150,0,0,0,0,0.04604607898863699
295,52.5442696192695,150,0,0,0,0,0.0458158485936938
296,37.67760295260291,150,0,0,0,0,0.04558676935072533
297,41.22229992229985,150,0,0,0,0,0.045358835503971705
298,53.47760295260283,150,0,0,0,0,0.04513204132645185
299,53.47760295260283,150,0,0,0,0,0.04490638111981959
300,53.244269619269495,150,0,0,0,0,0.04468184921422049
301,53.47760295260284,150,0,0,0,0,0.04445843996814939
302,52.54426961926951,150,0,0,0,0,0.04423614776830864
303,51.94939782439771,150,0,0,0,0,0.0440149670294671
304,51.21093628593618,150,0,0,0,0,0.043794892194319764
305,53.47760295260283,150,0,0,0,0,0.043575917733348166
306,53.2442696192695,150,0,0,0,0,0.04335803814468143
307,43.04426961926954,150,0,0,0,0,0.04314124795395802
308,46.07760295260284,150,0,0,0,0,0.04292554171418823
309,39.677602952602896,150,0,0,0,0,0.04271091400561729
310,38.077602952602895,150,0,0,0,0,0.0424973594355892
311,37.34426961926955,150,0,0,0,0,0.042284872638411256
312,38.310936285936236,150,0,0,0,0,0.0420734482752192
313,47.84426961926952,150,0,0,0,0,0.041863081033843105
314,51.97760295260283,150,0,0,0,0,0.04165376562867389
315,53.710936285936164,150,0,0,0,0,0.04144549680053052
316,53.244269619269495,150,0,0,0,0,0.04123826931652787
317,52.33038073038061,150,0,0,0,0,0.04103207796994523
318,52.032731157731035,150,0,0,0,0,0.040826917580095504
319,52.55260295260283,150,0,0,0,0,0.040622782992195024
320,53.01093628593616,150,0,0,0,0,0.04041966907723405
321,36.944269619269576,150,0,0,0,0,0.04021757073184788
322,50.67760295260285,150,0,0,0,0,0.040016482878188646
323,36.84729992229988,150,0,0,0,0,0.0398164004637977
324,46.95260295260285,150,0,0,0,0,0.039617318461478715
325,53.010936285936175,150,0,0,0,0,0.039419231869171324
326,53.710936285936164,150,0,0,0,0,0.03922213570982547
327,37.45538073038068,150,0,0,0,0,0.03902602503127634
328,37.21093628593624,150,0,0,0,0,0.03883089490611996
329,37.61093628593624,150,0,0,0,0,0.038636740431589364
330,23.710936285936288,150,0,0,0,0,0.038443556729431415
331,52.77760295260284,150,0,0,0,0,0.03825133894578426
332,53.01093628593617,150,0,0,0,0,0.03806008225105534
333,48.410936285936174,150,0,0,0,0,0.03786978183980006
334,54.177602952602825,150,0,0,0,0,0.03768043293060106
335,51.93550893550882,150,0,0,0,0,0.03749203076594806
336,52.382731157731044,150,0,0,0,0,0.03730457061211832
337,53.710936285936164,150,0,0,0,0,0.03711804775905773
338,52.38871406371395,150,0,0,0,0,0.03693245752026244
339,53.244269619269495,150,0,0,0,0,0.036747795232661126
340,53.47760295260283,150,0,0,0,0,0.03656405625649782
341,53.9442696192695,150,0,0,0,0,0.03638123597521533
342,48.57760295260284,150,0,0,0,0,0.036199329795339255
343,53.01093628593616,150,0,0,0,0,0.03601833314636256
344,47.410936285936174,150,0,0,0,0,0.03583824148063075
345,37.04426961926958,150,0,0,0,0,0.0356590502732276
346,43.93273115773108,150,0,0,0,0,0.03548075502186146
347,53.9442696192695,150,0,0,0,0,0.03530335124675215
348,53.9442696192695,150,0,0,0,0,0.03512683449051839
349,53.9442696192695,150,0,0,0,0,0.0349512003180658
350,53.9442696192695,150,0,0,0,0,0.03477644431647547
351,52.563714063713945,150,0,0,0,0,0.03460256209489309
352,53.94426961926949,150,0,0,0,0,0.034429549284418624
353,53.244269619269495,150,0,0,0,0,0.03425740153799653
354,53.47760295260283,150,0,0,0,0,0.03408611453030655
355,47.410936285936174,150,0,0,0,0,0.03391568395765502
356,48.87760295260284,150,0,0,0,0,0.03374610553786674
357,52.79704739704728,150,0,0,0,0,0.03357737501017741
358,52.54426961926949,150,0,0,0,0,0.03340948813512652
359,53.710936285936164,150,0,0,0,0,0.03324244069445089
360,43.166064491064404,150,0,0,0,0,0.03307622849097864
361,44.51093628593619,150,0,0,0,0,0.032910847348523745
362,37.84426961926957,150,0,0,0,0,0.03274629311178113
363,36.78273115773112,150,0,0,0,0,0.032582561646222225
364,38.077602952602895,150,0,0,0,0,0.032419648837991116
365,53.2442696192695,150,0,0,0,0,0.032257550593801164
366,53.2442696192695,150,0,0,0,0,0.03209626284083216
367,53.47760295260283,150,0,0,0,0,0.031935781526628
368,53.710936285936164,150,0,0,0,0,0.03177610261899486
369,53.47760295260283,150,0,0,0,0,0.031617222105899886
370,53.2442696192695,150,0,0,0,0,0.03145913599537039
371,53.47760295260283,150,0,0,0,0,0.031301840315393535
372,53.9442696192695,150,0,0,0,0,0.031145331113816566
373,53.244269619269495,150,0,0,0,0,0.030989604458247482
374,53.01093628593616,150,0,0,0,0,0.030834656435956245
375,38.144269619269565,150,0,0,0,0,0.030680483153776465
376,37.44426961926957,150,0,0,0,0,0.030527080738007584
377,41.11093628593621,150,0,0,0,0,0.030374445334317546
378,46.24426961926952,150,0,0,0,0,0.030222573107645957
379,53.710936285936164,150,0,0,0,0,0.030071460242107727
380,53.710936285936164,150,0,0,0,0,0.029921102940897188
381,53.710936285936164,150,0,0,0,0,0.029771497426192704
382,53.9442696192695,150,0,0,0,0,0.02962263993906174
383,52.8442696192695,150,0,0,0,0,0.029474526739366434
384,53.9442696192695,150,0,0,0,0,0.029327154105669603
385,53.71093628593616,150,0,0,0,0,0.029180518335141254
386,37.14426961926957,150,0,0,0,0,0.02903461574346555
387,37.977602952602886,150,0,0,0,0,0.028889442664748223
388,53.9442696192695,150,0,0,0,0,0.028744995451424483
389,51.197299922299806,150,0,0,0,0,0.02860127047416736
390,44.67760295260286,150,0,0,0,0,0.02845826412179652
391,37.21093628593624,150,0,0,0,0,0.028315972801187538
392,52.26606449106437,150,0,0,0,0,0.0281743929371816
393,52.844269619269504,150,0,0,0,0,0.02803352097249569
394,52.777602952602834,150,0,0,0,0,0.02789335336763321
395,37.444269619269576,150,0,0,0,0,0.027753886600795044
396,44.2859362859362,150,0,0,0,0,0.027615117167791067
397,53.244269619269495,150,0,0,0,0,0.027477041581952112
398,52.155380730380614,150,0,0,0,0,0.027339656374042353
399,53.47760295260283,150,0,0,0,0,0.02720295809217214
400,53.47760295260283,150,0,0,0,0,0.02706694330171128
401,54.177602952602825,150,0,0,0,0,0.026931608585202722
402,53.9442696192695,150,0,0,0,0,0.02679695054227671
403,53.71093628593616,150,0,0,0,0,0.026662965789565327
404,53.9442696192695,150,0,0,0,0,0.0265296509606175
405,53.710936285936164,150,0,0,0,0,0.026397002705814413
406,53.710936285936164,150,0,0,0,0,0.026265017692285342
407,53.9442696192695,150,0,0,0,0,0.026133692603823915
408,53.710936285936164,150,0,0,0,0,0.026003024140804794
409,52.152602952602834,150,0,0,0,0,0.02587300902010077
410,50.67760295260283,150,0,0,0,0,0.025743643975000268
411,48.64426961926951,150,0,0,0,0,0.025614925755125268
412,45.77760295260285,150,0,0,0,0,0.02548685112634964
413,52.310936285936165,150,0,0,0,0,0.025359416870717893
414,36.61396658896655,150,0,0,0,0,0.025232619786364305
415,52.563714063713945,150,0,0,0,0,0.02510645668743248
416,54.177602952602825,150,0,0,0,0,0.024980924403995318
417,53.07760295260283,150,0,0,0,0,0.024856019781975342
418,53.9442696192695,150,0,0,0,0,0.024731739683065464
419,54.177602952602825,150,0,0,0,0,0.024608080984650137
420,53.47760295260283,150,0,0,0,0,0.024485040579726884
421,53.9442696192695,150,0,0,0,0,0.02436261537682825
422,53.9442696192695,150,0,0,0,0,0.02424080229994411
423,53.710936285936164,150,0,0,0,0,0.02411959828844439
424,53.710936285936164,150,0,0,0,0,0.023999000297002165
425,53.71093628593616,150,0,0,0,0,0.023879005295517154
426,43.9109362859362,150,0,0,0,0,0.02375961026903957
427,54.177602952602825,150,0,0,0,0,0.02364081221769437
428,52.777602952602834,150,0,0,0,0,0.0235226081566059
429,37.21093628593624,150,0,0,0,0,0.02340499511582287
430,23.48593628593626,150,0,0,0,0,0.023287970140243756
431,53.47760295260283,150,0,0,0,0,0.02317153028954254
432,45.84426961926952,150,0,0,0,0,0.023055672638094826
433,38.0776029526029,150,0,0,0,0,0.022940394274904352
434,52.07760295260284,150,0,0,0,0,0.02282569230352983
435,53.07760295260283,150,0,0,0,0,0.022711563842012183
436,53.9442696192695,150,0,0,0,0,0.02259800602280212
437,53.710936285936164,150,0,0,0,0,0.02248501599268811
438,53.71093628593616,150,0,0,0,0,0.022372590912724668
439,37.61093628593624,150,0,0,0,0,0.022260727958161045
440,53.47760295260283,150,0,0,0,0,0.02214942431837024
441,53.47760295260283,150,0,0,0,0,0.02203867719677839
442,37.61093628593624,150,0,0,0,0,0.021928483810794496
443,53.9442696192695,150,0,0,0,0,0.021818841391740524
444,53.47760295260283,150,0,0,0,0,0.02170974718478182
445,53.01093628593616,150,0,0,0,0,0.02160119844885791
446,53.710936285936164,150,0,0,0,0,0.021493192456613623
447,53.47760295260283,150,0,0,0,0,0.021385726494330556
448,53.9442696192695,150,0,0,0,0,0.021278797861858902
449,53.94426961926949,150,0,0,0,0,0.02117240387254961
450,52.777602952602834,150,0,0,0,0,0.02106654185318686
451,53.01093628593617,150,0,0,0,0,0.020961209143920925
452,37.31926961926957,150,0,0,0,0,0.02085640309820132
453,37.84426961926957,150,0,0,0,0,0.020752121082710316
454,53.9442696192695,150,0,0,0,0,0.020648360477296766
455,53.07760295260283,150,0,0,0,0,0.02054511867491028
456,53.07760295260283,150,0,0,0,0,0.02044239308153573
457,53.01093628593617,150,0,0,0,0,0.02034018111612805
458,53.710936285936164,150,0,0,0,0,0.02023848021054741
459,54.177602952602825,150,0,0,0,0,0.020137287809494673
460,53.9442696192695,150,0,0,0,0,0.0200366013704472
461,50.64106449106438,150,0,0,0,0,0.02
462,54.177602952602825,150,0,0,0,0,0.02
463,53.710936285936164,150,0,0,0,0,0.02
464,54.177602952602825,150,0,0,0,0,0.02
465,53.244269619269495,150,0,0,0,0,0.02
466,53.94426961926949,150,0,0,0,0,0.02
467,53.244269619269495,150,0,0,0,0,0.02
468,53.47760295260283,150,0,0,0,0,0.02
469,53.94426961926949,150,0,0,0,0,0.02
470,53.94426961926949,150,0,0,0,0,0.02
471,53.2442696192695,150,0,0,0,0,0.02
472,53.47760295260283,150,0,0,0,0,0.02
473,52.61093628593616,150,0,0,0,0,0.02
474,53.244269619269495,150,0,0,0,0,0.02
475,37.844269619269575,150,0,0,0,0,0.02
476,27.877602952602953,150,0,0,0,0,0.02
477,51.844269619269504,150,0,0,0,0,0.02
478,53.9442696192695,150,0,0,0,0,0.02
479,53.9442696192695,150,0,0,0,0,0.02
480,53.244269619269495,150,0,0,0,0,0.02
481,53.710936285936164,150,0,0,0,0,0.02
482,37.84426961926957,150,0,0,0,0,0.02
483,47.31093628593619,150,0,0,0,0,0.02
484,53.185936285936165,150,0,0,0,0,0.02
485,54.177602952602825,150,0,0,0,0,0.02
486,53.47760295260283,150,0,0,0,0,0.02
487,53.47760295260283,150,0,0,0,0,0.02
488,53.710936285936164,150,0,0,0,0,0.02
489,53.9442696192695,150,0,0,0,0,0.02
490,52.377602952602835,150,0,0,0,0,0.02
491,45.777602952602855,150,0,0,0,0,0.02
492,45.31093628593619,150,0,0,0,0,0.02
493,37.84426961926957,150,0,0,0,0,0.02
494,37.84426961926957,150,0,0,0,0,0.02
495,52.155380730380614,150,0,0,0,0,0.02
496,53.310936285936165,150,0,0,0,0,0.02
497,53.65260295260283,150,0,0,0,0,0.02
498,53.9442696192695,150,0,0,0,0,0.02
499,53.244269619269495,150,0,0,0,0,0.02
500,53.710936285936164,150,0,0,0,0,0.02
